Date,CPU,Memory,Storage,Servers,Latency,Bandwidth
2023-10-12,45.655478847474726,44.15949666822024,40.481460209602574,13,43.512393158627034,106.61987859064482
2023-10-13,66.3968579316307,48.21180854095784,74.73796778354179,16,76.64208386454138,91.6983094839424
2023-10-14,46.482911458015394,36.850015465577805,43.70898393000895,5,52.521512355462924,147.50336590854255
2023-10-15,30.672345157570376,73.0703622224268,64.03096632592147,6,75.38604183166373,145.93875179299795
2023-10-16,47.84483002911655,33.16437267598262,43.239194857089004,18,50.6796455929688,135.62839938753734
2023-10-17,65.49516882225181,54.109776517304496,81.89854219959238,18,79.71661580196613,132.92365152241914
2023-10-18,30.89064462401777,47.772815847960906,48.060497139540814,14,73.17903976007682,117.41391287231224
2023-10-19,69.0233729838613,55.32442421045022,78.66954300410885,7,72.39668690490831,76.20724262792747
2023-10-20,26.051013827265308,66.71286771934727,58.212536990993854,16,68.14197023243014,73.63669034829731
2023-10-21,42.31252761506842,31.41303047092693,63.82593393614303,9,30.694162789760966,129.29965711161321
2023-10-22,39.5590724475044,66.38263564056717,48.59902294075118,16,45.94301200199386,127.34631712967389
2023-10-23,39.93945786212455,42.12507545163021,51.41127144136907,9,74.38696686344068,98.5719377179835
2023-10-24,39.40151288083316,44.01136772570342,56.906073691501135,19,61.713544296784804,131.6216959822949
2023-10-25,43.488937850111526,60.63497354076516,46.30829141066042,6,57.40430628240817,110.79624600854376
2023-10-26,61.94208573952532,35.218688117918106,69.07044467460966,5,52.68187331820078,119.27509845628808
2023-10-27,76.36119947075478,45.63769732423286,83.32920991404717,9,32.82955655169663,140.9148807803873
2023-10-28,26.269374227518096,70.78521979988079,59.32959127403818,13,76.26762990963078,120.75749726544102
2023-10-29,75.48121526055442,68.21022941635144,73.8508063967379,9,48.94329991308413,98.86321511203727
2023-10-30,41.59632662571423,63.73220283688939,59.91080445986577,14,76.40996554411711,59.86625224572333
2023-10-31,64.27267426754153,49.957268333785734,59.81925499642683,9,64.55162788676171,65.29357467120441
2023-11-01,47.89175373613192,62.52996682733559,64.7033524359627,10,59.95218529243928,122.62485444224839
2023-11-02,57.66289523229466,83.26588899317768,65.15966846526332,11,54.367900440245656,117.9537543564532
2023-11-03,68.68703127858603,59.00295461232842,65.25312513018105,7,72.84523752375114,125.9377284907961
2023-11-04,66.52401301377373,74.07237503213707,66.9123954556323,10,62.30278850139105,103.8246159426404
2023-11-05,74.47783358051316,70.4321893517346,70.78814880453137,12,33.51042654435387,60.73596234640388
2023-11-06,65.23173746954868,60.79498516283831,79.42316242863001,16,32.34831832552571,130.7683298290756
2023-11-07,41.24481196701373,84.27596976462468,72.83753346094593,18,55.814862577675655,103.12630606023686
2023-11-08,60.88573825428232,50.66902235206219,69.05391070127075,16,76.23455770185048,112.64836687081916
2023-11-09,27.96839446296692,46.22292339486408,82.92682065983252,13,57.56462973313795,131.4551742299505
2023-11-10,50.10738143368452,59.30861149164704,79.57234252569963,6,60.07695241280231,124.24382674569023
2023-11-11,42.7142058813418,44.50037916728823,77.46393105319711,7,60.51520298346895,99.9468494381473
2023-11-12,58.55929059958821,80.60994235560152,79.07330673650239,18,33.157135069755626,80.67787149213697
2023-11-13,71.67021182925936,71.32892193380636,65.69831737795951,12,35.51794786462992,146.42331717149457
2023-11-14,60.62135955624234,66.15173043019718,67.68622571614944,10,54.54319348506486,103.14284740611278
2023-11-15,43.231437113589735,80.95065601921337,73.8758496471145,8,77.32281672485068,145.22988219955994
2023-11-16,77.58688712943376,72.38792471928141,55.37372246905318,19,57.620193493882816,131.79970297266672
2023-11-17,63.08496942044606,32.39393527891379,82.65478231045341,15,42.197749271440344,89.52114186716886
2023-11-18,57.99895945949615,68.40414655246244,46.134428875985165,19,55.18227461646949,96.95089712162644
2023-11-19,57.76710939508188,51.87424500086105,74.94004668506241,9,34.58794837418924,136.1725831974496
2023-11-20,70.42048547716898,63.57436725874981,73.36645063047175,12,68.06162855926358,103.59155490955254
2023-11-21,57.08435491060547,56.97985408080727,87.1425680605521,6,50.491808372678506,99.07441862415983
2023-11-22,65.57339277438284,83.76437510477633,43.552409356701624,15,54.38032807439542,105.24255048522542
2023-11-23,53.85378575993963,53.67067420800579,62.281108202488,11,48.52614822698824,88.20635964748078
2023-11-24,61.57151971129021,42.25611952473754,78.36811865712986,10,48.49863898298418,114.78897432401621
2023-11-25,35.8832966438999,54.34094044099095,66.89804779975417,17,34.78800284718719,83.99528558970957
2023-11-26,20.920158277607225,48.453746604818065,55.030093330722146,15,30.01671644636619,79.58123796643784
2023-11-27,68.51718831684423,50.34665770279747,46.35785342070573,10,54.54880000799801,135.9467244964075
2023-11-28,30.03551343904097,46.170502703423615,77.95933315923165,19,42.968648630940294,95.62340963596081
2023-11-29,55.366981572910234,58.89485973048201,74.3205533123622,16,74.69585465388784,102.2652499056531
2023-11-30,70.47295073996648,63.17782758812329,47.07228839720961,8,32.76347173238581,90.69777935895976
2023-12-01,60.40789188514328,46.06466356114872,64.68930023473166,12,74.01659440794998,68.68236878713923
2023-12-02,28.538670198842443,42.54367039141265,63.01145246578652,7,37.58444435750451,131.65660040122512
2023-12-03,43.50557912213172,30.454043123708225,74.35656168483413,5,37.212423543923045,126.77100452663134
2023-12-04,61.05489858389217,73.448009575166,43.38316883510246,6,65.17212131670891,140.4242804829218
2023-12-05,24.695688419902808,51.71910915273841,80.1903455001108,13,41.1194847591577,55.06476894066088
2023-12-06,60.94151071265395,47.191096530829,40.17358148151885,19,59.03437805674952,134.72572882796365
2023-12-07,20.721510338712502,63.96370391994153,46.4416407556332,10,38.89402398959706,129.60398881521368
2023-12-08,43.250976422442875,73.55954368408165,50.981057130511786,9,74.11991885713809,71.63253096129732
2023-12-09,72.87225730853723,61.76061157487299,67.28757509233442,11,31.5115102093682,117.26907654085666
2023-12-10,75.2787917322191,55.59871622581036,47.16251486339271,16,67.02417638114721,93.05785730385315
2023-12-11,72.32848549392037,45.76036004381919,86.0488948988478,5,40.014869822835,80.33466444768358
2023-12-12,53.52798522066359,51.929655733105044,63.9724955295348,13,52.79165001028647,117.6496157412311
2023-12-13,25.61280526100738,45.33629835296698,59.39206435391047,7,62.489228838526756,121.58369822797546
2023-12-14,28.199830624444637,79.63175306323686,66.6859179460995,7,73.57944655521649,141.8137349966023
2023-12-15,25.91583048390214,40.256482151133056,79.67056575627943,14,70.43064436053685,87.25885880021539
2023-12-16,79.97283748795294,82.57679190888007,72.09551398818392,9,47.73641616401346,142.5427141501204
2023-12-17,31.84000610602763,64.82440192438987,47.76658577240862,7,62.25752761921853,147.80173392553215
2023-12-18,28.81271105244647,49.05669198206533,53.305389034763756,7,42.563720299860584,142.895782037019
2023-12-19,51.172845881261665,77.60867431233117,81.7229054694502,9,52.13675479836182,74.89555446597251
2023-12-20,36.65319512162881,84.23389161398867,86.5768346678226,8,57.33743082250649,125.25996161156294
2023-12-21,42.882956125559225,68.9727035224436,81.67392472514317,5,76.72549095441273,59.03259594477011
2023-12-22,28.18819498523601,57.47199778619862,82.11473477903291,10,79.33119568798534,78.84708859572419
2023-12-23,49.748517307746155,43.836292384695234,86.5746793355143,13,68.69106579663264,139.27088023504967
2023-12-24,52.142703158974804,40.90226297747899,56.18741404058938,12,42.854216721926214,67.21701907129119
2023-12-25,24.717682070364404,62.64047667324248,41.902406321654524,16,78.40747509840554,66.77984341643375
2023-12-26,75.16228078224877,79.10891774137389,69.15437884841339,18,46.921998111108216,148.76763101194155
2023-12-27,53.178900313516436,45.49346079842516,51.31399966991947,15,49.007928754933516,69.93782946824618
2023-12-28,56.50563620054063,50.468999320984494,71.71736447255489,16,54.3805381692103,96.13994400172629
2023-12-29,43.08653472971989,80.57641617297281,73.26241225643562,18,70.99934549544176,146.4301419950949
2023-12-30,34.79492341355164,39.3097425623683,62.240868688807964,7,50.746604092108605,135.86351712133228
2023-12-31,48.24579820471543,41.77364247602088,64.00169761527484,18,47.787365929220094,63.88075831342501
